Depl-Y1, '1993-08-16-12:00:00' 
728157.500000,27.224661
728164.750000,26.984550
728172.000000,27.033596
728179.250000,26.026354
728186.500000,26.669323
728193.750000,26.713565
728201.000000,26.750673
728208.500000,27.243343
728216.000000,26.973066
728223.250000,26.665067
728230.500000,26.762734
728237.750000,26.879976
728245.000000,26.372621
728252.250000,26.895089
728259.500000,26.989996
728266.750000,26.775019
728274.000000,27.058104
728281.250000,27.012772
728288.500000,27.640279
728295.750000,27.909651
728303.000000,28.557681
728307.125000,NaN
728311.250000,28.072548
728318.500000,27.398167
728325.750000,28.197454
728333.000000,28.058129
728340.250000,28.360951
728347.500000,28.215860
728354.750000,28.222783
728362.000000,28.147999
728369.250000,27.768858
728377.250000,27.439442
728384.500000,27.297701
728391.750000,26.984794
728399.000000,27.252908
728406.250000,26.824421
728413.500000,27.447875
728420.750000,27.799306
728428.000000,27.248956
728435.250000,28.051921
728442.500000,28.057383
728449.750000,27.766165
728457.000000,27.379305
728464.250000,28.115782
728471.500000,27.491776
728478.750000,27.420689
728486.000000,28.390871
728493.250000,28.162881
728500.500000,27.975992
728507.750000,27.511977
728515.000000,27.251620
728522.250000,26.936938
728529.500000,26.362321
728536.750000,26.824545
728544.000000,25.931652
728551.250000,25.762112
728558.500000,26.250687
728565.750000,25.793890
728573.000000,25.530150
728580.250000,25.443197
728587.500000,26.036921
728594.750000,26.256472
728600.000000,NaN
728605.250000,26.669141
728612.500000,26.798094
728619.750000,27.091891
728627.000000,26.171764
728634.250000,26.382989
728641.500000,26.453383
728648.750000,26.100920
728656.000000,25.910660
728663.250000,26.313094
728670.500000,26.201014
728677.750000,26.854995
728685.000000,26.927183
728692.250000,26.480644
728699.500000,27.174836
728706.750000,27.838680
728714.000000,27.194763
728721.250000,27.273846
728728.500000,27.532545
728735.750000,27.484129
728743.000000,27.476956
728750.250000,27.479883
728757.500000,27.528248
728764.750000,27.636540
728772.000000,27.556288
728779.250000,27.860740
728786.500000,27.338309
728793.750000,27.870310
728801.000000,27.918118
728808.250000,27.362378
728815.500000,27.404022
728822.750000,27.295880
728830.000000,26.800182
728837.250000,26.587047
728844.500000,25.804544
728851.750000,25.697640
728859.000000,25.742253
728866.250000,25.835702
728873.500000,25.876573
728880.750000,26.033235
728888.000000,26.169828
728895.250000,26.527840
728902.500000,26.610808
728909.750000,26.962196
728917.000000,26.597626
728924.250000,26.661553
728932.000000,27.356453
728938.937500,NaN
728945.875000,NaN
728952.812500,NaN
728959.750000,27.628674
728967.000000,27.266873
728974.250000,27.333828
728980.875000,NaN
728987.500000,27.561269
728994.520833,27.919844
729001.541667,27.738081
729008.583333,28.100670
729015.625000,28.577820
729022.666667,28.969745
729029.708333,28.110848
729036.750000,28.082788
729043.791667,27.938806
729050.833333,28.365176
729057.875000,28.252155
729064.916667,28.665788
729071.958333,28.204249
729079.000000,28.263566
729086.041667,28.501225
729093.083333,28.579179
729100.125000,28.948258
729107.166667,27.811966
729114.208333,28.146907
729121.250000,28.283860
729128.291667,28.066289
729135.333333,28.373927
729142.375000,27.531115
729149.416667,27.679561
729156.458333,27.449269
729163.500000,26.725400
729171.000000,26.723708
729178.500000,26.207417
729186.031250,NaN
729193.562500,26.696376
729200.750000,26.353601
729208.000000,26.382417
729215.250000,25.597493
729222.500000,25.675993
729229.750000,25.353318
729237.000000,25.409615
729244.250000,25.968706
729251.500000,26.271377
729258.750000,26.331720
729266.000000,26.594648
729273.250000,26.830466
729280.500000,26.778566
729287.750000,26.933516
729295.000000,26.109907
729302.250000,26.399047
729309.500000,26.682114
729316.750000,26.871541
729324.000000,27.151337
729331.250000,27.806770
729338.260417,27.787627
729344.630208,NaN
729351.000000,27.630324
729358.010417,27.548298
729364.802083,NaN
729371.593750,27.285098
729378.604167,27.858285
729385.614583,27.582249
729392.625000,27.293378
729399.635417,26.664195
729406.645833,25.796181
729413.656250,25.629132
729420.666667,25.735964
729427.677083,26.032895
729434.687500,25.908822
729441.697917,26.100158
729448.708333,26.682581
729455.718750,26.956172
729462.729167,26.753313
729469.739583,26.480096
729476.750000,25.441743
729483.760417,25.002414
729490.770833,25.140239
729497.781250,24.584933
729504.791667,25.435144
729511.802083,24.953278
729518.812500,24.463831
729525.822917,24.697382
729532.833333,24.353162
729539.843750,24.373305
729546.854167,24.590900
729553.864583,25.428800
729560.875000,24.907501
729567.885417,25.608949
729574.895833,25.587971
729581.906250,25.926398
729588.916667,26.111278
729595.927083,26.435585
729602.937500,26.462728
729609.947917,26.358618
729616.958333,26.157205
729623.968750,26.877574
729630.979167,26.499428
729637.989583,26.635697
729645.000000,26.999824
729652.010417,27.287948
729659.020833,26.934782
729666.031250,26.188239
729673.041667,26.566871
729680.052083,26.004461
729687.062500,25.906783
729694.072917,26.202086
729701.083333,26.695742
729708.093750,26.466539
729715.104167,26.142373
729722.114583,25.712076
729729.125000,25.610332
729736.135417,25.789325
729743.145833,25.886467
729750.156250,26.507619
729757.166667,27.107635
729764.343750,27.424715
729771.354167,27.049616
729778.364583,26.750428
729785.375000,26.423031
729792.385417,26.937578
729799.395833,27.242784
729806.406250,27.089602
729813.416667,26.612902
729820.427083,26.534651
729827.437500,26.538206
729834.447917,26.849251
729841.458333,26.703967
729848.468750,26.953209
729855.479167,27.173669
729862.489583,26.858277
729869.500000,26.936586
729876.510417,26.410987
729883.520833,26.515568
729890.531250,25.472394
729897.541667,25.176353
729904.552083,25.443010
729911.562500,26.555549
729918.572917,25.976807
729925.583333,26.991035
729932.593750,26.630863
729939.604167,26.728926
729946.614583,26.820046
729953.625000,26.414999
729960.635417,26.892208
729967.645833,26.433578
729974.656250,26.798822
729981.666667,26.579560
729988.677083,26.867391
729995.687500,27.018602
730002.697917,26.664812
730009.708333,26.677815
730016.718750,27.276018
730023.729167,27.529545
730030.739583,26.679328
730037.750000,26.901805
730044.760417,26.690977
730051.770833,26.810760
730058.781250,26.518008
730065.791667,26.497364
730072.802083,26.979295
730079.812500,27.097743
730086.822917,26.759529
730093.833333,26.776798
730100.843750,26.867823
730107.854167,27.697984
730114.864583,27.129611
730121.875000,27.297351
730128.885417,27.382395
730135.895833,27.484524
730142.906250,27.456010
730149.916667,27.466295
730156.927083,27.071245
730163.937500,26.981318
730170.947917,26.830886
730177.958333,26.756488
730184.968750,26.243852
730191.979167,26.211858
730198.989583,25.834039
730206.000000,25.931566
730213.010417,26.052823
730220.020833,26.817581
730227.031250,27.024561
730234.041667,26.892764
730241.052083,26.607299
730248.062500,27.015309
730255.072917,26.588650
730262.083333,26.848950
730269.093750,26.716803
730276.104167,26.390213
730283.114583,25.828583
730290.125000,26.187194
730297.135417,26.016896
730304.145833,26.540053
730311.156250,26.836142
730318.166667,26.523161
730325.177083,26.680000
730332.187500,27.180553
730339.197917,27.554675
730346.208333,27.642937
730353.218750,27.658008
730360.229167,27.816605
730367.239583,27.459716
730374.250000,27.537680
730381.260417,27.244989
730388.270833,27.059109
730395.281250,26.901690
730402.291667,26.937687
730409.302083,27.679166
730416.312500,27.553048
730423.322917,27.382964
730430.333333,27.143050
730437.343750,27.488552
730444.354167,27.971120
730451.364583,28.119867
730458.375000,27.979065
730465.385417,27.665999
730472.395833,27.886167
730479.406250,27.898133
730486.416667,27.933707
730493.427083,27.237531
730500.437500,27.700249
730507.447917,27.705786
730514.458333,27.444762
730521.468750,27.260095
730528.479167,26.671050
730535.489583,26.696250
730542.500000,26.334472
730549.510417,26.357541
730556.520833,26.583377
730563.531250,26.813290
730570.541667,26.261623
730577.552083,25.640726
730584.562500,25.981189
730591.572917,25.499714
730598.583333,25.589880
730605.593750,25.653131
730612.604167,24.961861
730619.614583,25.927983
730626.625000,25.590959
730633.635417,24.929753
730640.645833,24.726758
730647.656250,24.256764
730654.666667,24.382643
730661.677083,24.850510
730668.687500,25.217193
730675.697917,25.379217
730682.708333,25.689162
730689.718750,25.468975
730696.729167,25.677719
730703.739583,25.474097
730710.750000,25.689114
730717.760417,25.881656
730724.770833,26.403774
730731.781250,25.442291
730738.791667,25.515221
730745.802083,25.872539
730752.812500,26.084480
730759.822917,25.801430
730766.833333,25.684738
730773.843750,25.354046
730780.854167,25.466269
730787.864583,25.363677
730794.875000,25.365271
730801.885417,25.679536
730808.895833,25.588505
730815.906250,26.015535
730822.916667,25.799096
730829.927083,26.315538
730836.937500,26.971256
730843.947917,27.248958
730850.958333,27.035917
730857.968750,26.821301
730864.979167,26.493162
730871.989583,26.257931
730879.000000,26.339724
730886.010417,26.591075
730893.020833,26.395257
730900.031250,26.128201
730907.041667,26.317066
730914.052083,26.243772
730921.062500,26.041180
730928.072917,26.649001
730935.083333,26.595892
730942.093750,26.542872
730949.104167,26.633940
730956.114583,26.666007
730963.125000,26.908913
730970.135417,26.500286
730977.145833,25.871887
730984.156250,25.753854
730991.166667,25.819492
730998.177083,26.307234
731005.187500,26.544635
731012.197917,26.172364
731019.208333,26.123716
731026.218750,25.603479
731033.229167,25.824832
731040.239583,26.610738
731047.250000,26.672062
731054.260417,26.249840
731061.270833,26.049263
731068.281250,26.143075
731075.291667,25.782162
731082.302083,25.938189
731089.312500,25.627085
731096.322917,26.010492
731103.333333,26.304004
731110.343750,26.778133
731117.354167,26.425211
731124.364583,26.336378
731131.375000,25.831856
731138.385417,25.260859
731145.395833,25.440679
731152.406250,25.611157
731159.416667,26.334767
731166.427083,26.328280
731173.437500,26.141766
731180.447917,25.898376
731187.458333,26.121069
731194.468750,25.847591
731201.479167,26.202455
731208.489583,26.642727
731215.500000,26.604939
731222.510417,26.742012
731229.520833,26.887736
731236.531250,26.897217
731243.541667,27.059257
731250.552083,26.273928
731257.562500,25.969729
731264.572917,26.031275
731271.583333,26.765247
731278.593750,26.822850
731285.604167,26.266804
731292.614583,26.080623
731299.625000,25.312543
731306.635417,25.216201
731313.645833,24.952445
731320.656250,25.092004
731327.666667,25.278455
731334.677083,25.209790
731341.687500,25.088615
731348.697917,25.941091
731355.708333,26.112421
731362.718750,26.615892
731369.729167,26.777105
731376.739583,26.819332
731383.750000,26.754214
731390.760417,26.873303
731397.770833,26.686242
731404.781250,26.402432
731411.791667,27.160877
731418.802083,26.868302
731425.812500,27.028873
731432.822917,26.451888
731439.833333,26.502807
731446.843750,26.514721
731453.854167,26.911143
731460.864583,26.814239
731467.875000,26.632545
731474.885417,27.402123
731481.895833,27.124193
731488.906250,26.645114
731495.916667,27.095872
731503.000000,26.746419
731510.010417,26.085989
731517.020833,25.508057
731524.031250,26.130116
731531.041667,26.055656
731538.052083,26.480234
731545.062500,26.122741
731552.072917,26.502918
731559.083333,26.859367
731566.093750,26.702833
731573.104167,26.681981
731580.114583,26.581773
731587.125000,27.048831
731594.135417,26.141540
731601.145833,26.212597
731608.156250,25.856667
731615.166667,25.965728
731622.177083,25.952045
731629.187500,25.649678
731636.197917,25.747398
731643.208333,26.175202
731650.218750,26.124943
731657.229167,26.400837
731664.239583,26.422998
731671.250000,26.514490
731678.260417,26.179841
731685.270833,26.704831
731692.281250,26.600242
731699.291667,25.819618
731706.302083,25.711659
731713.312500,25.352938
731720.322917,25.017219
731727.333333,24.300963
731734.343750,25.111764
731741.354167,25.836413
731748.364583,25.776796
731755.375000,26.177502
731762.385417,26.385407
731769.395833,26.068504
731776.406250,26.127180
731783.416667,26.447641
731790.427083,26.300239
731797.437500,25.836519
731804.447917,25.718636
731811.458333,25.403839
731818.468750,25.577424
731825.479167,25.350451
731832.489583,25.705221
731839.500000,25.935344
731846.510417,25.946752
731853.520833,26.202661
731860.531250,26.552246
731867.541667,26.712223
731874.552083,26.093531
731881.562500,25.657358
731888.572917,26.358905
731895.583333,26.635781
731902.593750,25.993654
731909.604167,25.923945
731916.614583,25.227099
731923.625000,24.883737
731930.635417,24.793197
731937.645833,25.202091
731944.656250,25.467364
731951.666667,25.343855
731958.677083,25.855997
731965.687500,25.244599
731972.697917,25.220689
731979.708333,25.330795
731986.718750,25.219561
731993.729167,25.393815
732000.739583,25.835466
732007.750000,26.508081
732014.760417,26.640163
732021.770833,26.262160
732028.781250,26.483238
732035.791667,26.029797
732042.802083,26.183943
732049.812500,26.111863
732056.822917,26.186387
732063.833333,26.458802
732070.843750,26.864507
732077.854167,26.825514
732084.864583,26.262199
732091.875000,26.556990
732098.885417,27.507768
732105.895833,26.940498
732112.906250,26.607816
732119.916667,26.320333
732126.927083,25.821657
732133.937500,25.703656
732141.000000,25.908850
732148.010417,26.309217
732155.020833,25.793408
732162.031250,26.319966
732169.041667,25.914328
732176.052083,25.911044
732183.062500,25.700941
732190.072917,25.362219
732197.083333,24.962090
732204.093750,25.319435
732211.104167,24.983490
732218.114583,25.402888
732225.125000,25.259717
732232.135417,25.498589
732239.145833,25.201472
732246.156250,24.846314
732253.166667,24.877333
732260.177083,24.836754
732267.187500,24.745860
732274.197917,24.647293
732281.208333,24.266251
732288.218750,24.320602
732295.229167,23.958427
732302.239583,24.535808
732309.250000,24.667322
732316.260417,24.520336
732323.270833,24.532411
732330.281250,24.402004
732337.291667,25.022628
732344.302083,24.788033
732351.312500,24.993738
732358.322917,25.111595
732365.333333,25.027225
732372.343750,24.396115
732379.354167,24.042975
732386.364583,23.978433
732393.375000,24.273394
732400.385417,24.550738
732407.395833,24.675043
732414.406250,24.755080
732421.416667,24.485547
732428.427083,24.549491
732435.437500,24.805362
732442.447917,25.134960
732449.458333,25.166165
732456.468750,25.567979
732463.479167,24.915111
732470.489583,24.878019
732477.500000,25.399780
732484.510417,24.842495
732491.520833,25.160381
732498.531250,25.558816
732505.541667,25.520314
732512.552083,25.714963
732519.562500,25.412564
732526.572917,25.248762
732533.583333,25.175194
732540.593750,24.567497
732547.604167,24.604086
732554.614583,24.431750
732561.625000,24.192937
732568.635417,24.126778
732575.645833,23.549114
732582.656250,23.178130
732589.666667,23.434137
732596.677083,23.509762
732603.687500,23.974018
732610.697917,22.968241
732617.708333,23.250654
732624.718750,23.387799
732631.729167,24.216943
732638.739583,23.337307
732645.750000,23.301204
732652.760417,23.214385
732659.770833,23.242633
732666.781250,22.876602
732673.791667,22.593882
