Depl-Y1, '1993-08-16-12:00:00' 
732680.802083,22.689753
732687.812500,23.369718
732694.822917,23.453038
732701.833333,23.524541
732708.843750,23.289890
732715.854167,23.588664
732722.864583,23.795066
732729.875000,24.533146
732736.885417,24.782488
732743.895833,24.623256
732750.906250,24.947522
732757.916667,24.615464
732764.927083,24.453869
732771.937500,25.532497
732778.947917,25.361627
732785.958333,25.328670
732792.968750,24.717931
732799.979167,24.823230
732806.989583,25.024934
732814.000000,24.708398
732821.010417,24.900202
732828.020833,23.871106
732835.031250,24.189030
732842.041667,23.485446
732849.052083,23.293078
732856.062500,23.770595
732863.072917,23.822496
732870.083333,23.070248
732877.093750,23.427436
732884.104167,22.979322
732891.114583,23.510290
732898.125000,23.196750
732905.135417,23.424764
732912.145833,23.302515
732919.156250,23.665400
732926.166667,23.224477
732933.177083,23.720252
732940.187500,23.752498
732947.197917,24.039156
732954.208333,24.031807
732961.218750,24.015071
732968.229167,23.917369
732975.239583,23.395931
732982.250000,23.876082
732989.260417,23.618141
732996.270833,23.687370
733003.281250,23.992878
733010.291667,24.049181
733017.302083,24.532505
733024.312500,24.803125
733031.322917,24.728009
733038.333333,24.514160
733045.343750,24.230318
733052.354167,23.978740
733059.364583,23.999442
733066.375000,23.730927
733073.385417,24.061494
733080.395833,23.935029
733087.406250,23.515757
733094.416667,23.901605
733101.427083,23.674893
733108.437500,23.923772
733115.447917,23.538811
733122.458333,24.156338
733129.468750,24.078609
733136.479167,22.970209
733143.489583,22.211648
733150.500000,22.886111
733157.510417,22.524719
733164.520833,22.747977
733171.531250,22.386717
733178.541667,22.235541
733185.552083,21.997584
733192.562500,22.890638
733199.572917,22.557897
733206.583333,22.611320
733213.593750,23.100346
733220.604167,23.026164
733227.614583,23.864203
733234.625000,24.283976
733241.635417,23.603280
733248.645833,24.000319
733255.656250,23.501795
733262.666667,22.945321
733269.677083,23.092172
733276.687500,23.089261
733283.697917,23.241125
733290.708333,23.320855
733297.718750,23.814551
733304.729167,24.047657
733311.739583,24.568647
733318.750000,24.595146
733325.760417,25.389045
733332.770833,25.142551
733339.781250,25.000610
733346.791667,24.465206
733353.802083,24.289779
733360.812500,24.246148
733367.822917,23.800902
733374.833333,23.599942
733381.843750,23.544957
733388.854167,23.867857
733395.864583,23.867494
733402.875000,23.720735
733409.885417,23.723093
733416.895833,23.582355
733423.906250,23.666120
733430.916667,23.449458
733437.927083,22.684457
733444.937500,23.249232
733451.947917,22.304447
733458.958333,22.016488
733465.968750,22.756514
733472.979167,22.596983
733479.989583,22.619740
733487.000000,22.288442
733494.010417,22.617807
733501.020833,21.961694
733508.031250,22.217098
733515.041667,23.061841
733522.052083,22.456258
733529.062500,22.468978
733536.072917,22.336095
733543.083333,22.766678
733550.093750,23.432609
733557.104167,23.495500
733564.114583,23.642493
733571.125000,24.466855
733578.135417,23.983253
733585.145833,24.152753
733592.156250,24.727878
733599.166667,24.667649
733606.177083,24.258638
733613.187500,23.990490
733620.197917,24.311082
733627.208333,23.530272
733634.218750,23.447869
733641.229167,23.586516
733648.239583,23.283803
733655.250000,23.491042
733662.260417,23.620280
733669.270833,24.540099
733676.281250,23.795404
733683.291667,24.127738
733690.302083,24.063760
733697.312500,23.787254
733704.322917,23.936141
733711.333333,23.556442
733718.343750,23.298261
733725.354167,23.039254
733732.364583,23.373980
733739.375000,22.674248
733746.385417,22.952113
733753.395833,22.808298
733760.406250,22.760115
733767.416667,22.529079
733774.427083,21.829371
733781.437500,22.060534
733788.447917,21.559186
733795.458333,21.583792
733802.468750,21.133942
733809.479167,21.472305
733816.489583,21.166782
733823.500000,21.249893
733830.510417,21.477183
733837.520833,21.612438
733844.531250,21.314815
733851.541667,21.618840
733858.552083,21.889503
733865.562500,22.482699
733872.572917,22.196086
733879.583333,21.897444
733886.593750,22.125693
733893.604167,22.122766
733900.614583,21.993904
733907.625000,21.769887
733914.635417,22.090250
733921.645833,22.704426
733928.656250,22.692905
733935.666667,22.193871
733942.677083,22.335912
733949.687500,21.894179
733956.697917,22.518476
733963.708333,22.567184
733970.718750,22.105111
733977.729167,21.708132
733984.739583,21.697603
733991.750000,22.055539
733998.760417,21.422867
734005.770833,21.165335
734012.781250,20.520910
734019.791667,20.577862
734026.802083,20.354684
734033.812500,20.838238
734040.822917,20.879021
734047.833333,20.401193
734054.843750,20.590327
734061.854167,20.124220
734068.864583,20.376117
734075.875000,21.027048
734082.885417,20.192103
734089.895833,20.630185
734096.906250,20.022066
734103.916667,20.366486
734110.927083,20.542164
734117.937500,20.749379
734124.947917,20.878110
734131.958333,20.167653
734138.968750,20.144738
734145.979167,19.726209
734152.989583,19.576375
734160.000000,20.036998
734167.010417,19.807083
734174.020833,19.707001
734181.031250,20.506299
734188.041667,20.495617
734195.052083,20.876646
734202.062500,20.244224
734209.072917,20.726146
734216.083333,20.588003
734223.093750,21.113728
734230.104167,20.846683
734237.114583,21.274962
734244.125000,20.851525
734251.135417,20.861141
734258.145833,21.058737
734265.156250,21.360383
734272.166667,20.847539
734279.177083,21.013061
734286.187500,20.201056
734293.197917,20.618642
734300.208333,20.528450
734307.218750,20.233238
734314.229167,19.833704
734321.239583,20.012613
734328.250000,19.258823
734335.260417,19.221458
734342.270833,19.467732
734349.281250,20.075415
734356.291667,20.232416
734363.302083,20.147980
734370.312500,20.920416
734377.322917,20.668037
734384.333333,20.270746
734391.343750,20.692877
734398.354167,20.372151
734405.364583,20.155587
734412.375000,20.897161
734419.385417,20.063345
734426.395833,20.305605
734433.406250,19.736292
734440.416667,19.455334
734447.427083,18.816466
734454.437500,18.612721
734461.447917,19.438068
734468.458333,18.221881
734475.468750,18.180398
734482.479167,18.386244
734489.489583,17.999266
734496.500000,18.509695
734503.510417,18.616566
734510.520833,18.422347
734517.531250,18.664547
734524.541667,18.917154
734531.552083,18.627024
734538.562500,19.196094
734545.572917,18.929825
734552.583333,18.918789
734559.593750,19.477599
734566.604167,19.938615
734573.614583,19.643785
734580.625000,19.634150
734587.635417,19.976447
734594.645833,19.955726
734601.656250,20.206443
734608.666667,20.178473
734615.677083,20.369121
734622.687500,20.747494
734629.697917,20.804775
734636.708333,21.348664
734643.718750,20.698920
734650.729167,20.751461
734657.739583,20.724687
734664.750000,20.876512
734671.760417,21.187342
734678.770833,20.487077
734685.781250,20.056832
734692.791667,19.652410
734699.802083,19.768904
734706.812500,19.069404
734713.822917,18.659005
734720.833333,18.099210
734727.843750,17.623799
734734.854167,17.283899
734741.864583,16.946470
734748.875000,17.795313
734755.885417,18.599010
734762.895833,18.738337
734769.906250,18.278451
734776.916667,17.777116
734783.927083,17.556837
734790.937500,17.348196
734797.947917,17.174966
734804.958333,18.062794
734811.968750,17.742969
734818.979167,18.204801
734825.989583,17.727933
734833.000000,18.401444
734840.010417,18.575817
734847.020833,18.417730
734854.031250,18.015671
734861.041667,18.249251
734868.052083,18.560893
734875.062500,18.653166
734882.072917,18.695516
734889.083333,19.177572
734896.093750,19.102978
734903.104167,18.890057
734910.114583,19.138116
734917.125000,18.944898
734924.135417,19.035031
734931.145833,18.459335
734938.156250,18.528711
734943.734375,NaN
734949.312500,NaN
734954.890625,NaN
734960.468750,NaN
734966.046875,NaN
734971.625000,NaN
734977.203125,NaN
734982.781250,NaN
734988.359375,NaN
734993.937500,NaN
734999.515625,NaN
735005.093750,NaN
735010.671875,NaN
735016.250000,NaN
735021.828125,NaN
735027.406250,NaN
735032.984375,NaN
735038.562500,NaN
735044.140625,NaN
735049.718750,NaN
735055.296875,NaN
735060.875000,NaN
735066.453125,NaN
735072.031250,NaN
735077.609375,NaN
735083.187500,NaN
735088.765625,NaN
735094.343750,NaN
735099.921875,NaN
735105.500000,NaN
735111.078125,NaN
735116.656250,18.200909
735123.666667,18.010520
735130.677083,18.018899
735137.687500,17.693583
735144.697917,17.058632
735151.708333,17.273995
735158.718750,17.075004
735165.729167,17.224587
735172.739583,16.691872
735179.750000,16.423782
735186.760417,16.682131
735193.770833,16.420336
735200.781250,16.355817
735207.791667,16.520189
735214.802083,16.753255
735221.812500,16.325498
735228.822917,16.585385
735235.833333,16.146890
735242.843750,15.473514
735249.854167,15.104681
735256.864583,14.842953
735263.875000,14.893756
735270.885417,15.192817
735277.895833,15.146240
735284.906250,15.404939
735291.916667,16.315336
735298.927083,15.862798
735305.937500,15.774245
735312.947917,15.917977
735319.958333,15.772616
735326.968750,16.534630
735333.979167,17.145630
735340.989583,17.432896
735348.000000,16.845077
735355.010417,16.537955
735362.020833,16.598359
735369.031250,16.140913
735376.041667,16.341761
735383.052083,16.123645
735390.062500,16.362208
735397.072917,16.521289
735404.083333,16.289391
735411.093750,16.251557
735418.104167,16.253136
735425.114583,16.641444
735432.125000,16.427567
735439.135417,16.619781
735446.145833,16.100636
735453.156250,16.556545
735460.166667,16.153671
735467.177083,16.630661
735474.187500,16.703732
735481.197917,16.578713
735488.208333,16.311695
735495.218750,15.672769
735502.229167,15.625110
735509.239583,14.838745
735516.250000,14.951014
735523.260417,15.255431
735530.270833,16.050980
735537.281250,16.451812
735544.291667,15.830495
735551.302083,15.443497
735558.312500,15.055584
735565.322917,14.534584
735572.333333,15.045033
735579.343750,14.288113
735586.354167,13.965793
735593.364583,13.864185
735600.375000,13.732080
735607.385417,13.587055
735614.395833,13.381133
735621.406250,12.993343
735628.416667,13.045824
735635.427083,13.482914
735642.437500,13.542910
735649.447917,13.588895
735656.458333,13.130786
735663.468750,13.331501
735670.479167,13.107719
735677.489583,13.100922
735684.500000,13.683727
735691.510417,13.908451
735698.520833,13.261237
735705.531250,13.703968
735712.541667,13.474052
735719.552083,13.455900
735726.562500,13.275609
735733.572917,14.075583
735738.881510,NaN
735744.190104,NaN
735749.498698,NaN
735754.807292,NaN
735760.115885,NaN
735765.424479,NaN
735770.733073,NaN
735776.041667,NaN
735781.350260,NaN
735786.658854,NaN
735791.967448,NaN
735797.276042,NaN
735802.584635,NaN
735807.893229,NaN
735813.201823,NaN
735818.510417,NaN
735823.819010,NaN
735829.127604,NaN
735834.436198,NaN
735839.744792,NaN
735845.053385,NaN
735850.361979,NaN
735855.670573,NaN
735860.979167,NaN
735866.287760,NaN
735871.596354,NaN
735876.904948,NaN
735882.213542,NaN
735887.522135,NaN
735892.830729,NaN
735898.139323,NaN
735903.447917,12.916104
735910.458333,13.504895
735917.468750,13.669779
735924.479167,14.234556
735931.489583,14.103819
735938.500000,13.812240
735945.510417,13.101917
735952.520833,12.817043
735959.531250,13.356517
735966.541667,14.100220
735973.552083,14.322175
735980.562500,13.931520
735987.572917,13.664800
735994.583333,13.486687
736001.593750,13.665465
736008.604167,14.375610
736015.614583,13.103709
736022.625000,13.929425
736029.635417,14.463973
736036.645833,13.948304
736043.656250,13.847926
736050.666667,13.717431
736057.677083,13.225932
736064.687500,13.009903
736071.697917,12.539231
736078.708333,12.395181
736085.718750,12.682787
736092.729167,12.792250
736099.739583,12.388716
736106.750000,11.905017
736113.760417,12.084964
736120.770833,12.338420
736127.781250,12.402461
736134.791667,12.644379
736141.802083,12.534516
736148.812500,12.563577
736155.822917,12.894651
736162.833333,13.092442
736169.843750,12.904119
736176.854167,12.865562
736183.864583,13.178303
736190.875000,13.472148
736197.885417,13.236172
736204.895833,13.392059
736211.906250,13.730708
736218.916667,13.010531
736225.927083,11.985487
736232.937500,12.055743
736239.947917,11.830655
736246.958333,12.111971
736253.968750,11.294297
736260.979167,10.977265
736267.989583,10.854434
736275.000000,10.732149
736282.010417,10.254889
736289.020833,10.558349
736296.031250,10.778664
736303.041667,10.793742
736310.052083,11.504116
736317.062500,11.396603
736324.072917,10.785955
736331.083333,10.923733
736338.093750,10.356245
736345.104167,9.855328
736352.114583,10.478216
736359.125000,10.407634
736366.135417,10.369164
736373.145833,10.609604
736380.156250,10.710048
736387.166667,10.347141
736394.177083,10.352720
736401.187500,10.881033
736408.197917,10.508951
736415.208333,9.483680
736422.218750,9.922572
736426.281250,NaN
736430.343750,NaN
736434.406250,NaN
736438.468750,9.958558
736445.479167,10.256328
736452.489583,10.523049
736459.500000,9.962133
736466.510417,10.229946
736473.520833,10.479043
736480.531250,9.836162
736487.541667,10.009413
736494.552083,10.163655
736501.562500,9.415116
736508.572917,9.109492
736515.583333,9.401623
736522.593750,9.435692
736529.604167,9.293931
736536.614583,9.548555
736543.625000,9.905009
736550.635417,9.944515
736557.645833,10.050313
736564.656250,10.139597
736571.666667,9.616280
736578.677083,9.242994
736585.687500,9.227032
736592.697917,8.951725
736599.708333,8.481429
736606.718750,8.833329
736613.729167,8.329415
736620.739583,7.999522
736627.750000,8.672056
736634.760417,7.977616
736641.770833,8.374760
736648.781250,8.635333
736655.791667,8.867698
736662.802083,8.959474
736669.812500,8.379377
736676.822917,8.634603
736683.833333,8.187020
736690.843750,7.968940
736697.854167,8.916960
736704.864583,9.379750
736711.875000,8.573087
736718.885417,8.205336
736725.895833,8.068068
736732.906250,8.047499
736739.916667,8.732708
736746.927083,8.487934
736753.937500,7.977818
736760.947917,7.113729
736767.958333,7.684758
736774.968750,7.464509
736781.979167,7.743009
736788.989583,7.352643
736796.000000,6.790055
736803.010417,7.067460
736810.020833,7.013312
736817.031250,7.127644
736824.041667,6.536875
736831.052083,6.567404
736838.062500,7.067289
736845.072917,7.394921
736852.083333,7.271114
736859.093750,7.362797
736866.104167,6.989595
736873.114583,7.579240
736880.125000,6.713563
736887.135417,7.036496
736894.145833,6.835939
736901.156250,6.504305
736908.166667,7.006403
736915.177083,8.088913
736922.187500,8.098295
736929.197917,8.217298
736936.208333,7.776563
736943.218750,7.566188
736950.229167,7.677579
736957.239583,7.639026
736964.250000,7.361152
736971.260417,6.986190
736978.270833,6.802964
736985.281250,6.756737
736992.291667,7.553369
736999.302083,6.989546
737006.312500,6.808437
737013.322917,6.276288
737020.333333,6.241579
737027.343750,6.983337
737034.354167,7.371058
737041.364583,8.054246
737048.375000,7.496197
737055.385417,7.044901
737062.395833,6.822090
737069.406250,6.909676
737076.416667,6.557918
737083.427083,6.884943
737090.437500,7.657929
737097.447917,7.417284
737104.458333,7.141181
737111.468750,6.403244
737118.479167,7.455087
737125.489583,7.322829
737132.500000,7.224631
737139.510417,6.615603
737146.520833,6.589823
737153.531250,5.837480
737160.541667,6.302704
737167.552083,5.812280
737174.562500,6.231939
737181.572917,6.712785
737188.583333,6.340338
737195.593750,6.270402
737202.604167,5.923433
